# Altitude (ft),Lateral distance (ft)
-0,0
0.002,0
0.009,0.002
0.026,0.005
0.057,0.01
0.107,0.019
0.177,0.031
0.266,0.047
0.374,0.066
0.501,0.088
0.648,0.114
0.813,0.143
0.998,0.176
1.201,0.212
1.422,0.251
1.661,0.293
1.918,0.338
2.192,0.386
2.482,0.438
2.788,0.492
3.109,0.548
3.447,0.608
3.8,0.67
4.168,0.735
4.552,0.803
4.951,0.873
5.366,0.946
5.797,1.022
6.242,1.101
6.703,1.182
7.18,1.266
7.671,1.353
8.178,1.442
8.701,1.534
9.238,1.629
9.791,1.726
10.358,1.826
10.941,1.929
11.539,2.035
12.152,2.143
13.1,2.31
14.585,2.571
16.954,2.987
20.774,3.655
24.963,4.385
29.52,5.18
34.446,6.042
39.744,6.976
45.417,7.99
51.466,9.089
57.893,10.285
64.698,11.587
71.88,13.007
79.44,14.56
87.374,16.259
95.681,18.12
104.357,20.158
113.397,22.389
122.798,24.828
132.557,27.49
142.673,30.393
151.859,33.155
160.239,35.776
168.224,38.361
176.069,40.981
183.986,43.701
192.203,46.599
201.058,49.803
211.146,53.542
223.871,58.377
237.006,63.481
250.562,68.844
264.549,74.452
278.973,80.291
290.048,84.8
299.593,88.7
308.547,92.368
317.377,95.992
326.479,99.737
336.332,103.802
347.802,108.551
363.24,114.979
380.5,122.228
398.194,129.744
415.517,137.2
426.954,142.178
437.075,146.622
446.814,150.931
456.738,155.355
467.475,160.176
480.164,165.916
498.321,174.198
518.498,183.476
539.062,192.988
552.859,199.392
564.301,204.712
575.173,209.775
586.379,215.001
598.962,220.879
615.301,228.532
637.552,239.003
660.14,249.707
676.524,257.525
689.245,263.629
701.313,269.448
713.986,275.587
728.98,282.885
751.696,294.001
775.793,305.853
797.475,316.555
811.695,323.587
825.177,330.263
839.835,337.533
858.929,347.023
884.21,359.632
909.718,372.423
926.848,381.057
941.882,388.665
957.915,396.809
979.083,407.602
1005.236,420.991
1031.484,434.469
1049.617,443.798
1066.6,452.546
1086.716,462.923
1112.998,476.512
1139.216,490.115
1162.456,502.218
1181.668,512.257
1200.221,521.979
1226.019,535.536
1251.665,549.049
1277.164,562.512
1298.946,574.033
1324.176,587.402
1349.26,600.728
1374.193,614.017
1398.976,627.274
1423.607,640.501
1448.09,653.694
1472.428,666.85
1496.625,679.964
1520.684,693.033
1544.605,706.058
1568.388,719.042
1592.031,731.989
1615.533,744.904
1638.892,757.79
1662.111,770.645
1685.19,783.469
1708.133,796.259
1730.943,809.01
1753.621,821.723
1776.169,834.396
1798.585,847.033
1820.869,859.637
1843.02,872.21
1865.037,884.755
1886.92,897.273
1908.671,909.761
1930.293,922.219
1951.787,934.644
1973.155,947.035
1994.398,959.391
2015.516,971.714
2036.51,984.004
2057.377,996.266
2078.118,1008.5
2098.732,1020.708
2119.221,1032.889
2139.585,1045.044
2159.825,1057.172
2179.944,1069.269
2199.943,1081.337
2219.822,1093.374
2239.583,1105.38
2259.225,1117.358
2278.747,1129.309
2298.149,1141.234
2317.431,1153.134
2336.593,1165.01
2355.636,1176.862
2374.561,1188.689
2393.369,1200.49
2412.062,1212.265
2430.64,1224.013
2449.104,1235.734
2467.455,1247.428
2485.691,1259.096
2503.814,1270.739
2521.823,1282.359
2539.717,1293.956
2557.498,1305.531
2575.165,1317.084
2592.719,1328.614
2610.161,1340.122
2627.492,1351.606
2644.714,1363.066
2661.825,1374.502
2678.828,1385.913
2695.722,1397.302
2712.507,1408.667
2729.184,1420.01
2745.751,1431.332
2762.21,1442.633
2778.559,1453.914
2794.801,1465.174
2810.934,1476.414
2826.961,1487.634
2842.881,1498.832
2858.695,1510.009
2874.404,1521.165
2890.008,1532.3
2905.508,1543.413
2920.904,1554.505
2936.195,1565.577
2951.382,1576.63
2966.465,1587.663
2981.444,1598.677
2996.319,1609.672
3011.09,1620.649
3025.758,1631.608
3040.323,1642.548
3054.786,1653.47
3069.147,1664.372
3083.407,1675.256
3097.566,1686.12
3111.625,1696.966
3125.583,1707.793
3139.442,1718.601
3153.2,1729.392
3166.858,1740.164
3180.417,1750.92
3193.875,1761.658
3207.234,1772.379
3220.494,1783.084
3233.654,1793.772
3246.715,1804.444
3259.678,1815.099
3272.543,1825.737
3285.311,1836.358
3297.981,1846.962
3310.555,1857.55
3323.032,1868.121
3335.412,1878.675
3347.696,1889.213
3359.884,1899.735
3371.975,1910.24
3383.971,1920.731
3395.87,1931.206
3407.674,1941.666
3419.382,1952.11
3430.994,1962.54
3442.511,1972.955
3453.934,1983.355
3465.261,1993.74
3476.495,2004.111
3487.634,2014.466
3498.68,2024.806
3509.632,2035.132
3520.491,2045.442
3531.257,2055.738
3541.93,2066.02
3552.51,2076.287
3562.998,2086.54
3573.392,2096.779
3583.695,2107.004
3593.904,2117.215
3604.021,2127.413
3614.046,2137.598
3623.979,2147.769
3633.821,2157.927
3643.57,2168.071
3653.228,2178.203
3662.795,2188.321
3672.271,2198.426
3681.657,2208.517
3690.952,2218.596
3700.157,2228.661
3709.272,2238.714
3718.296,2248.754
3727.231,2258.78
3736.076,2268.794
3744.832,2278.796
3753.498,2288.785
3762.074,2298.762
3770.561,2308.727
3778.959,2318.679
3787.267,2328.62
3795.486,2338.549
3803.617,2348.466
3811.658,2358.371
3819.611,2368.264
3827.476,2378.146
3835.252,2388.016
3842.941,2397.874
3850.541,2407.721
3858.054,2417.556
3865.479,2427.38
3872.817,2437.192
3880.068,2446.992
3887.231,2456.782
3894.308,2466.56
3901.297,2476.327
3908.199,2486.083
3915.015,2495.828
3921.744,2505.562
3928.386,2515.285
3934.941,2524.998
3941.41,2534.7
3947.793,2544.391
3954.089,2554.072
3960.299,2563.743
3966.423,2573.403
3972.46,2583.052
3978.413,2592.692
3984.279,2602.32
3990.06,2611.939
3995.756,2621.548
4001.366,2631.146
4006.891,2640.734
4012.331,2650.312
4017.686,2659.88
4022.957,2669.437
4028.142,2678.985
4033.244,2688.523
4038.26,2698.052
4043.192,2707.57
4048.039,2717.079
4052.802,2726.578
4057.481,2736.067
4062.075,2745.547
4066.586,2755.018
4071.012,2764.479
4075.354,2773.93
4079.612,2783.373
4083.786,2792.806
4087.876,2802.229
4091.883,2811.644
4095.806,2821.049
4099.646,2830.445
4103.403,2839.833
4107.076,2849.21
4110.666,2858.579
4114.173,2867.939
4117.597,2877.29
4120.938,2886.632
4124.196,2895.965
4127.372,2905.289
4130.464,2914.604
4133.475,2923.911
4136.403,2933.208
4139.248,2942.497
4142.011,2951.778
4144.691,2961.049
4147.289,2970.312
4149.805,2979.567
4152.239,2988.813
4154.59,2998.05
4156.86,3007.279
4159.047,3016.499
4161.152,3025.711
4163.176,3034.915
4165.118,3044.11
4166.978,3053.297
4168.756,3062.476
4170.453,3071.646
4172.068,3080.808
4173.602,3089.962
4175.054,3099.107
4176.425,3108.245
4177.715,3117.374
4178.924,3126.495
4180.052,3135.608
4181.099,3144.713
4182.065,3153.809
4182.95,3162.898
4183.754,3171.978
4184.477,3181.051
4185.12,3190.115
4185.682,3199.172
4186.164,3208.22
4186.564,3217.261
4186.885,3226.294
4187.124,3235.318
4187.284,3244.335
4187.363,3253.344
4187.361,3262.345
4187.28,3271.338
4187.275,3271.671
4187.114,3280.442
4186.874,3289.124
4186.536,3298.134
4186.085,3307.476
4185.502,3317.178
4184.764,3327.267
4183.845,3337.776
4182.712,3348.742
4181.323,3360.206
4179.629,3372.215
4177.566,3384.824
4175.053,3398.095
4171.987,3412.102
4168.235,3426.928
4163.617,3442.673
4157.895,3459.452
4150.738,3477.402
4141.687,3496.675
4130.082,3517.441
4114.966,3539.866
4094.938,3564.055
4067.994,3589.914
4031.533,3616.86
3990.189,3640.001
3945.228,3659.109
3897.06,3674.6
3846.09,3686.822
3792.707,3696.087
3737.274,3702.676
3680.123,3706.85
3621.548,3708.852
3561.806,3708.905
3501.118,3707.218
3439.671,3703.98
3377.621,3699.366
3315.098,3693.532
3252.207,3686.62
3189.035,3678.757
3125.652,3670.056
3062.115,3660.617
2998.47,3650.532
2934.752,3639.877
2870.991,3628.724
2807.209,3617.134
2743.425,3605.161
2679.651,3592.853
2615.899,3580.25
2552.177,3567.391
2488.493,3554.308
2424.851,3541.027
2361.255,3527.575
2297.709,3513.973
2234.214,3500.239
2170.773,3486.391
2107.386,3472.442
2044.055,3458.406
1980.78,3444.294
1917.562,3430.115
1854.401,3415.877
1791.297,3401.589
1728.25,3387.256
1665.26,3372.884
1602.328,3358.479
1539.453,3344.044
1476.635,3329.583
1413.876,3315.099
1351.176,3300.597
1288.534,3286.077
1225.951,3271.542
1163.427,3256.994
1100.962,3242.434
1038.555,3227.865
976.206,3213.287
913.916,3198.702
851.683,3184.11
789.508,3169.512
727.391,3154.91
665.331,3140.303
603.328,3125.692
541.381,3111.078
479.492,3096.461
417.658,3081.841
417.535,3081.812
417.415,3081.783
417.297,3081.753
417.181,3081.724
417.067,3081.695
416.955,3081.666
416.845,3081.636
416.737,3081.607
416.631,3081.578
416.526,3081.549
416.423,3081.519
416.321,3081.49
416.221,3081.461
416.122,3081.432
416.025,3081.402
415.93,3081.373
415.835,3081.344
415.742,3081.315
415.651,3081.285
415.56,3081.256
415.471,3081.227
415.383,3081.197
415.296,3081.168
415.21,3081.139
415.126,3081.11
415.042,3081.08
414.959,3081.051
414.878,3081.022
414.797,3080.993
414.718,3080.963
414.639,3080.934
414.561,3080.905
414.484,3080.875
414.408,3080.846
414.333,3080.817
414.259,3080.788
414.185,3080.758
414.112,3080.729
414.04,3080.7
413.969,3080.671
413.899,3080.641
413.829,3080.612
413.76,3080.583
413.692,3080.553
413.624,3080.524
413.557,3080.495
413.491,3080.466
413.425,3080.436
413.36,3080.407
413.296,3080.378
413.232,3080.348
413.168,3080.319
413.106,3080.29
413.044,3080.261
412.982,3080.231
412.921,3080.202
412.861,3080.173
412.801,3080.143
412.741,3080.114
412.682,3080.085
412.624,3080.056
412.566,3080.026
412.509,3079.997
412.452,3079.968
412.395,3079.938
412.339,3079.909
412.283,3079.88
412.228,3079.85
412.173,3079.821
412.119,3079.792
412.065,3079.763
412.012,3079.733
411.959,3079.704
411.906,3079.675
411.854,3079.645
411.802,3079.616
411.75,3079.587
411.699,3079.558
411.648,3079.528
411.598,3079.499
411.548,3079.47
411.498,3079.44
411.449,3079.411
411.4,3079.382
411.351,3079.352
411.303,3079.323
411.255,3079.294
411.207,3079.265
411.159,3079.235
411.112,3079.206
411.066,3079.177
411.019,3079.147
410.973,3079.118
410.927,3079.089
410.881,3079.059
410.836,3079.03
410.791,3079.001
410.746,3078.972
410.702,3078.942
410.658,3078.913
410.614,3078.884
410.57,3078.854
410.526,3078.825
410.483,3078.796
410.44,3078.766
410.398,3078.737
410.355,3078.707
410.311,3078.677
410.266,3078.646
410.222,3078.614
410.176,3078.582
410.13,3078.549
410.083,3078.516
410.036,3078.482
409.988,3078.447
409.939,3078.411
409.889,3078.375
409.839,3078.337
409.788,3078.299
409.736,3078.26
409.683,3078.221
409.63,3078.18
409.575,3078.138
409.52,3078.095
409.464,3078.052
409.406,3078.007
409.348,3077.961
409.289,3077.914
409.229,3077.866
409.167,3077.816
409.105,3077.765
409.041,3077.713
408.976,3077.659
408.91,3077.604
408.842,3077.547
408.774,3077.488
408.703,3077.428
408.631,3077.366
408.558,3077.302
408.483,3077.236
408.406,3077.167
408.327,3077.097
408.247,3077.024
408.165,3076.949
408.08,3076.87
407.993,3076.789
407.904,3076.705
407.813,3076.618
407.719,3076.528
407.623,3076.433
407.524,3076.335
407.421,3076.233
407.316,3076.126
407.207,3076.014
407.094,3075.898
406.978,3075.775
406.858,3075.647
406.733,3075.512
406.604,3075.371
406.469,3075.221
406.329,3075.063
406.183,3074.896
406.031,3074.718
405.871,3074.53
405.704,3074.329
405.529,3074.114
405.344,3073.884
405.148,3073.636
404.942,3073.368
404.722,3073.078
404.487,3072.763
404.236,3072.418
403.966,3072.038
403.673,3071.618
403.355,3071.149
403.005,3070.622
402.618,3070.024
402.186,3069.337
401.696,3068.536
401.132,3067.589
400.47,3066.442
399.67,3065.015
398.668,3063.17
397.342,3060.653
395.428,3056.913
392.195,3050.442
384.944,3035.776
377.695,3021.11
370.446,3006.443
363.198,2991.777
355.951,2977.111
348.704,2962.445
341.458,2947.779
334.213,2933.112
326.969,2918.446
319.724,2903.78
312.483,2889.114
305.239,2874.447
298,2859.781
290.757,2845.115
283.52,2830.449
276.278,2815.782
269.044,2801.116
261.801,2786.45
254.572,2771.784
247.327,2757.117
240.103,2742.451
232.857,2727.785
225.64,2713.119
218.39,2698.452
211.485,2684.419
205.843,2672.921
200.744,2662.631
193.888,2648.732
186.671,2634.066
179.428,2619.4
172.22,2604.733
164.973,2590.067
158.931,2577.829
154.056,2567.86
148.27,2556.133
141.036,2541.466
133.823,2526.8
126.587,2512.134
119.383,2497.468
112.143,2482.801
105.593,2469.489
100.278,2458.628
94.977,2447.898
87.748,2433.232
80.542,2418.566
73.31,2403.9
66.114,2389.233
59.028,2374.865
53.241,2363.14
48.414,2353.259
42.158,2340.546
34.934,2325.88
27.734,2311.214
20.507,2296.548
13.316,2281.881
6.085,2267.215
0.063,2254.989
0,2254.858
