time,height,speed,acceleration
-0.3,8.07126,0,4.95431
-0.29,8.07126,0,-3.31381
-0.28,5.28241,0,0
-0.27,5.28241,0,-3.31381
-0.26,5.28241,0,3.31381
-0.25,5.28241,0,-3.31381
-0.24,5.28241,0,-4.95431
-0.23,4.46216,0,-3.31381
-0.22,4.46216,0,1.6405
-0.21,4.46216,0,-4.95431
-0.2,4.46216,0,-3.31381
-0.19,4.46216,0,-1.6405
-0.18,7.25101,0,-1.6405
-0.17,7.25101,0,-3.31381
-0.16,7.25101,0,-1.6405
-0.15,7.25101,0,0
-0.14,7.25101,0,1.6405
-0.13,9.74457,0,-4.95431
-0.12,9.74457,0,0
-0.11,9.74457,0,-1.6405
-0.1,9.74457,0,3.31381
-0.09,9.74457,0,1.6405
-0.08,5.84018,0.03281,1.6405
-0.07,5.84018,0.19686,-6.59481
-0.06,5.84018,0.75463,1.6405
-0.05,5.84018,1.93579,26.41205
-0.04,5.84018,3.97001,315.14005
-0.03,6.39795,6.95572,461.99761
-0.02,6.39795,10.76168,475.22004
-0.01,6.39795,15.15822,496.64497
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0,6.39795,19.85005,495.00447
0.01,6.39795,24.57469,473.54673
0.02,14.46921,29.2009,463.67092
0.02,14.46921,29.2009,463.67092
0.03,14.46921,33.72868,445.49418
0.04,14.46921,38.09241,420.75544
0.05,14.46921,42.3249,412.52013
0.06,14.46921,46.49177,402.61151
0.07,8.33374,50.56021,399.2977
0.08,8.33374,54.59584,404.25201
0.09,8.33374,58.56585,409.20632
0.1,8.33374,62.50305,392.70289
0.11,8.33374,66.40744,367.96415
0.12,3.34662,70.24621,379.51327
0.13,3.34662,74.05217,392.70289
0.14,3.34662,77.82532,361.36934
0.15,3.34662,81.63128,387.74858
0.16,3.34662,85.43724,381.15377
0.17,3.34662,89.21039,381.15377
0.18,11.68036,92.95073,372.91846
0.19,11.68036,96.65826,367.96415
0.2,11.68036,100.33298,366.29084
0.21,11.68036,103.97489,361.36934
0.22,18.63608,107.58399,359.69603
0.23,18.63608,111.19309,356.41503
0.24,18.63608,114.73657,354.74172
0.25,18.63608,118.28005,349.82022
0.26,18.63608,121.79072,349.82022
0.27,22.27799,125.30139,353.10122
0.28,22.27799,128.77925,346.50641
0.29,22.27799,132.25711,348.14691
0.3,22.27799,135.70216,341.5521
0.31,22.27799,139.1144,338.2711
0.32,26.74015,142.52664,344.86591
0.33,26.74015,145.93888,338.2711
0.34,26.74015,149.2855,336.59779
0.34,26.74015,149.2855,336.59779
0.35,26.74015,152.66493,334.95729
0.36,26.74015,155.97874,330.00298
0.37,35.07389,159.29255,333.31679
0.38,35.07389,162.57355,323.40817
0.39,35.07389,165.82174,326.72198
0.4,35.07389,169.06993,318.45386
0.41,35.07389,172.28531,318.45386
0.42,41.50465,175.46788,323.40817
0.43,41.50465,178.65045,315.14005
0.44,41.50465,181.80021,316.81336
0.45,41.50465,184.94997,315.14005
0.46,41.50465,188.06692,308.54524
0.47,52.92253,191.15106,303.59093
0.48,52.92253,194.20239,305.26424
0.49,52.92253,197.22091,301.95043
0.5,52.92253,200.23943,298.66943
0.51,52.92253,203.22514,296.99612
0.52,62.96239,206.21085,301.95043
0.53,62.96239,209.16375,290.40131
0.54,62.96239,212.08384,290.40131
0.55,62.96239,215.00393,293.71512
0.56,62.96239,217.89121,290.40131
0.57,74.11779,220.77849,287.12031
0.58,74.11779,223.63296,280.49269
0.59,74.11779,226.45462,280.49269
0.6,74.11779,229.27628,285.447
0.61,74.11779,232.06513,275.57119
0.62,77.46441,234.82117,272.25738
0.63,77.46441,237.5444,275.57119
0.64,77.46441,240.26763,268.94357
0.65,77.46441,242.92524,270.61688
0.66,77.46441,245.58285,257.39445
0.66,77.46441,245.58285,257.39445
0.67,90.29312,248.17484,259.06776
0.68,90.29312,250.76683,257.39445
0.69,90.29312,253.2932,252.44014
0.7,90.29312,255.78676,245.84533
0.71,90.29312,258.28032,244.20483
0.72,91.67114,260.70826,249.15914
0.73,91.67114,263.1362,232.65571
0.74,91.67114,265.49852,237.61002
0.75,91.67114,267.86084,237.61002
0.76,91.67114,270.19035,231.01521
0.77,102.26877,272.51986,231.01521
0.78,102.26877,274.78375,224.4204
0.79,102.26877,277.04764,221.10659
0.8,102.26877,279.27872,222.74709
0.81,102.26877,281.47699,221.10659
0.82,117.06608,283.67526,221.10659
0.83,117.06608,285.80791,214.51178
0.84,117.06608,287.94056,209.55747
0.85,117.06608,290.00759,201.28935
0.86,117.06608,292.04181,199.64885
0.86,117.06608,292.04181,199.64885
0.86,117.06608,292.04181,199.64885
0.86,117.06608,292.04181,199.64885
0.86,117.06608,292.04181,199.64885
0.86,117.06608,292.04181,199.64885
0.87,132.45397,294.04322,198.00835
0.88,132.45397,296.01182,201.28935
0.89,132.45397,297.94761,193.05404
0.9,132.45397,299.8834,186.45923
0.91,132.45397,301.75357,188.09973
0.92,144.72491,303.62374,183.14542
0.93,144.72491,305.4611,184.81873
0.94,144.72491,307.29846,183.14542
0.95,144.72491,309.10301,178.19111
0.96,144.72491,310.87475,176.55061
0.97,159.25974,312.64649,171.5963
0.98,159.25974,314.38542,176.55061
0.98,159.25974,314.38542,176.55061
0.99,159.25974,316.12435,174.91011
1,159.25974,317.79766,173.26961
1.01,159.25974,319.47097,161.68768
1.02,172.12126,321.11147,155.09287
1.03,172.12126,322.68635,158.40668
1.04,172.12126,324.26123,153.45237
1.05,172.12126,325.77049,160.04718
1.06,172.12126,327.27975,138.58944
1.07,189.47775,328.7562,148.49806
1.08,189.47775,330.23265,145.21706
1.09,189.47775,331.64348,141.90325
1.1,189.47775,333.05431,140.26275
1.11,189.47775,334.43233,143.54375
1.12,200.66596,335.77754,128.71363
1.13,200.66596,337.08994,127.04032
1.14,200.66596,338.36953,122.08601
1.15,200.66596,339.64912,127.04032
1.16,200.66596,340.86309,125.39982
1.17,213.82277,342.07706,118.80501
1.18,213.82277,343.29103,120.44551
1.19,213.82277,344.43938,118.80501
1.2,213.82277,345.58773,105.61539
1.21,213.82277,346.67046,112.2102
1.22,224.7485,347.72038,100.66108
1.23,224.7485,348.7703,102.30158
1.24,224.7485,349.7546,95.70677
1.25,224.7485,350.70609,92.39296
1.26,224.7485,351.65758,95.70677
1.27,244.1064,352.54345,90.75246
1.28,244.1064,353.42932,85.79815
1.29,244.1064,354.24957,80.84384
1.3,244.1064,355.06982,80.84384
1.3,244.1064,355.06982,80.84384
1.31,244.1064,355.82445,69.29472
1.32,262.31595,356.54627,70.93522
1.33,262.31595,357.20247,69.29472
1.34,262.31595,357.85867,61.05941
1.35,262.31595,358.44925,54.4646
1.36,262.31595,358.97421,49.51029
1.37,274.65251,359.46636,49.51029
1.38,274.65251,359.89289,46.19648
1.39,274.65251,360.2538,36.28786
1.4,274.65251,360.54909,21.45774
1.41,274.65251,360.74595,13.18962
1.42,298.2429,360.84438,1.6405
1.43,298.2429,360.87719,0
1.44,298.2429,360.81157,-6.59481
1.45,298.2429,360.68033,-21.45774
1.46,298.2429,360.48347,-24.73874
1.47,314.51666,360.22099,-29.69305
1.48,314.51666,359.89289,-33.00686
1.49,314.51666,359.53198,-41.24217
1.5,314.51666,359.13826,-46.19648
1.51,314.51666,358.71173,-46.19648
1.52,331.381,358.2852,-39.60167
1.53,331.381,357.82586,-46.19648
1.54,331.381,357.36652,-47.83698
1.54,331.381,357.36652,-47.83698
1.55,331.381,356.87437,-49.51029
1.56,331.381,356.41503,-46.19648
1.57,356.38222,355.92288,-51.15079
1.58,356.38222,355.46354,-44.55598
1.59,356.38222,354.93858,-46.19648
1.6,356.38222,354.44643,-52.79129
1.61,356.38222,353.92147,-57.7456
1.62,372.7216,353.39651,-57.7456
1.62,372.7216,353.39651,-57.7456
1.63,372.7216,352.87155,-52.79129
1.64,372.7216,352.31378,-49.51029
1.65,372.7216,351.78882,-46.19648
1.65,372.7216,351.78882,-46.19648
1.66,372.7216,351.26386,-56.1051
1.67,390.73429,350.7389,-57.7456
1.68,390.73429,350.21394,-59.3861
1.69,390.73429,349.68898,-47.83698
1.7,390.73429,349.16402,-46.19648
1.71,390.73429,348.67187,-49.51029
1.72,399.72423,348.17972,-44.55598
1.73,399.72423,347.68757,-51.15079
1.74,399.72423,347.19542,-52.79129
1.75,399.72423,346.70327,-49.51029
1.76,399.72423,346.21112,-51.15079
1.77,418.88527,345.71897,-42.91548
1.78,418.88527,345.22682,-49.51029
1.79,418.88527,344.73467,-51.15079
1.8,418.88527,344.24252,-49.51029
1.81,418.88527,343.75037,-49.51029
1.82,432.69828,343.25822,-51.15079
1.83,432.69828,342.76607,-49.51029
1.84,432.69828,342.27392,-51.15079
1.84,432.69828,342.27392,-51.15079
1.84,432.69828,342.27392,-51.15079
1.84,432.69828,342.27392,-51.15079
1.84,432.69828,342.27392,-51.15079
1.84,432.69828,342.27392,-51.15079
1.85,432.69828,341.78177,-41.24217
1.86,432.69828,341.28962,-54.4646
1.87,453.82792,340.83028,-46.19648
1.88,453.82792,340.33813,-49.51029
1.89,453.82792,339.84598,-47.83698
1.9,453.82792,339.35383,-44.55598
1.91,453.82792,338.86168,-49.51029
1.92,470.4954,338.33672,-57.7456
1.93,470.4954,337.81176,-56.1051
1.94,470.4954,337.2868,-51.15079
1.94,470.4954,337.2868,-51.15079
1.95,470.4954,336.76184,-49.51029
1.96,470.4954,336.23688,-54.4646
1.97,488.27842,335.71192,-49.51029
1.98,488.27842,335.18696,-52.79129
1.99,488.27842,334.662,-54.4646
2,488.27842,334.16985,-49.51029
2.01,488.27842,333.64489,-59.3861
2.02,506.9145,333.11993,-44.55598
2.03,506.9145,332.62778,-49.51029
2.04,506.9145,332.10282,-49.51029
2.05,506.9145,331.61067,-49.51029
2.06,506.9145,331.11852,-54.4646
2.07,523.84446,330.62637,-46.19648
2.08,523.84446,330.13422,-47.83698
2.09,523.84446,329.67488,-49.51029
2.1,523.84446,329.18273,-42.91548
2.11,523.84446,328.69058,-44.55598
2.12,543.62889,328.19843,-59.3861
2.13,543.62889,327.70628,-47.83698
2.14,543.62889,327.21413,-51.15079
2.15,543.62889,326.72198,-47.83698
2.16,543.62889,326.26264,-42.91548
2.17,555.8014,325.77049,-47.83698
2.18,555.8014,325.31115,-49.51029
2.19,555.8014,324.819,-47.83698
2.2,555.8014,324.32685,-47.83698
2.21,555.8014,323.8347,-52.79129
2.22,566.00531,323.34255,-49.51029
2.23,566.00531,322.8504,-47.83698
2.24,566.00531,322.32544,-56.1051
2.25,566.00531,321.83329,-47.83698
2.26,566.00531,321.37395,-44.55598
2.26,566.00531,321.37395,-44.55598
2.27,585.78974,320.8818,-46.19648
2.28,585.78974,320.42246,-49.51029
2.29,585.78974,319.96312,-42.91548
2.3,585.78974,319.47097,-42.91548
2.31,585.78974,319.01163,-57.7456
2.32,595.99365,318.51948,-46.19648
2.33,595.99365,318.02733,-46.19648
2.34,595.99365,317.56799,-46.19648
2.35,595.99365,317.07584,-51.15079
2.36,595.99365,316.6165,-46.19648
2.37,612.43146,316.15716,-44.55598
2.38,612.43146,315.69782,-44.55598
2.39,612.43146,315.23848,-46.19648
2.4,612.43146,314.77914,-46.19648
2.41,612.43146,314.3198,-44.55598
2.42,629.42704,313.86046,-49.51029
2.43,629.42704,313.36831,-46.19648
2.44,629.42704,312.90897,-46.19648
2.45,629.42704,312.41682,-51.15079
2.46,629.42704,311.95748,-44.55598
2.47,654.95322,311.46533,-49.51029
2.48,654.95322,310.97318,-54.4646
2.49,654.95322,310.44822,-49.51029
2.5,654.95322,309.95607,-51.15079
2.51,654.95322,309.46392,-46.19648
2.52,665.15713,309.00458,-47.83698
2.53,665.15713,308.51243,-47.83698
2.54,665.15713,308.05309,-46.19648
2.55,665.15713,307.56094,-46.19648
2.56,665.15713,307.1016,-47.83698
2.57,679.36386,306.60945,-46.19648
2.58,679.36386,306.15011,-49.51029
2.58,679.36386,306.15011,-49.51029
2.59,679.36386,305.65796,-51.15079
2.6,679.36386,305.16581,-47.83698
2.61,679.36386,304.67366,-46.19648
2.62,693.83307,304.18151,-51.15079
2.63,693.83307,303.68936,-52.79129
2.64,693.83307,303.19721,-47.83698
2.65,693.83307,302.70506,-46.19648
2.66,693.83307,302.24572,-47.83698
2.67,702.36367,301.75357,-46.19648
2.68,702.36367,301.29423,-44.55598
2.69,702.36367,300.83489,-51.15079
2.7,702.36367,300.34274,-47.83698
2.71,702.36367,299.8834,-52.79129
2.72,715.15957,299.42406,-39.60167
2.73,715.15957,298.96472,-41.24217
2.74,715.15957,298.53819,-46.19648
2.75,715.15957,298.07885,-44.55598
2.76,715.15957,297.65232,-37.96117
2.77,736.19078,297.19298,-51.15079
2.78,736.19078,296.76645,-42.91548
2.79,736.19078,296.30711,-42.91548
2.8,736.19078,295.88058,-42.91548
2.81,736.19078,295.42124,-47.83698
2.82,743.60584,294.99471,-44.55598
2.83,743.60584,294.53537,-42.91548
2.84,743.60584,294.10884,-44.55598
2.85,743.60584,293.6495,-44.55598
2.85,743.60584,293.6495,-44.55598
2.85,743.60584,293.6495,-44.55598
2.85,743.60584,293.6495,-44.55598
2.85,743.60584,293.6495,-44.55598
2.85,743.60584,293.6495,-44.55598
2.86,743.60584,293.19016,-44.55598
2.87,765.7854,292.73082,-46.19648
2.88,765.7854,292.30429,-49.51029
2.89,765.7854,291.84495,-41.24217
2.9,765.7854,291.38561,-44.55598
2.9,765.7854,291.38561,-44.55598
2.91,765.7854,290.92627,-44.55598
2.92,780.32023,290.49974,-49.51029
2.93,780.32023,290.07321,-41.24217
2.94,780.32023,289.61387,-39.60167
2.95,780.32023,289.18734,-42.91548
2.96,780.32023,288.76081,-44.55598
2.97,791.11472,288.30147,-41.24217
2.98,791.11472,287.84213,-51.15079
2.99,791.11472,287.38279,-49.51029
3,791.11472,286.92345,-44.55598
3.01,791.11472,286.46411,-44.55598
3.02,810.80072,286.03758,-44.55598
3.03,810.80072,285.57824,-42.91548
3.04,810.80072,285.1189,-44.55598
3.05,810.80072,284.69237,-46.19648
3.06,810.80072,284.26584,-44.55598
3.07,826.45109,283.8065,-41.24217
3.08,826.45109,283.37997,-41.24217
3.09,826.45109,282.92063,-47.83698
3.1,826.45109,282.46129,-47.83698
3.11,826.45109,282.03476,-44.55598
3.12,839.87038,281.57542,-42.91548
3.13,839.87038,281.11608,-42.91548
3.14,839.87038,280.68955,-46.19648
3.15,839.87038,280.23021,-47.83698
3.16,839.87038,279.80368,-42.91548
3.17,853.55215,279.34434,-41.24217
3.18,853.55215,278.91781,-42.91548
3.19,853.55215,278.49128,-44.55598
3.2,853.55215,278.06475,-46.19648
3.21,853.55215,277.63822,-41.24217
3.22,860.40944,277.21169,-39.60167
3.22,860.40944,277.21169,-39.60167
3.23,860.40944,276.78516,-37.96117
3.24,860.40944,276.39144,-42.91548
3.25,860.40944,275.96491,-41.24217
3.26,860.40944,275.57119,-42.91548
3.27,881.24379,275.14466,-42.91548
3.28,881.24379,274.71813,-42.91548
3.29,881.24379,274.2916,-39.60167
3.3,881.24379,273.86507,-42.91548
3.31,881.24379,273.47135,-39.60167
3.32,890.95555,273.04482,-42.91548
3.33,890.95555,272.6511,-41.24217
3.34,890.95555,272.22457,-42.91548
3.35,890.95555,271.79804,-37.96117
3.36,890.95555,271.40432,-41.24217
3.37,901.25789,270.97779,-42.91548
3.38,901.25789,270.58407,-41.24217
3.39,901.25789,270.15754,-42.91548
3.4,901.25789,269.76382,-36.28786
3.41,901.25789,269.33729,-42.91548
3.42,912.67577,268.91076,-42.91548
3.43,912.67577,268.45142,-49.51029
3.44,912.67577,268.02489,-44.55598
3.45,912.67577,267.56555,-44.55598
3.46,912.67577,267.13902,-42.91548
3.47,932.42739,266.71249,-42.91548
3.48,932.42739,266.28596,-41.24217
3.49,932.42739,265.85943,-41.24217
3.5,932.42739,265.46571,-39.60167
3.51,932.42739,265.03918,-41.24217
3.52,948.14338,264.64546,-34.64736
3.53,948.14338,264.25174,-44.55598
3.54,948.14338,263.82521,-41.24217
3.54,948.14338,263.82521,-41.24217
3.55,948.14338,263.39868,-42.91548
3.56,948.14338,263.00496,-44.55598
3.57,960.74242,262.57843,-39.60167
3.58,960.74242,262.1519,-41.24217
3.59,960.74242,261.72537,-42.91548
3.6,960.74242,261.33165,-39.60167
3.61,960.74242,260.90512,-42.91548
3.62,970.48699,260.5114,-39.60167
3.63,970.48699,260.08487,-41.24217
3.64,970.48699,259.69115,-39.60167
3.65,970.48699,259.26462,-42.91548
3.66,970.48699,258.8709,-37.96117
3.67,980.52685,258.44437,-44.55598
3.68,980.52685,258.01784,-44.55598
3.69,980.52685,257.62412,-41.24217
3.7,980.52685,257.19759,-41.24217
3.71,980.52685,256.80387,-34.64736
3.72,989.68084,256.41015,-39.60167
3.73,989.68084,255.98362,-41.24217
3.74,989.68084,255.5899,-42.91548
3.75,989.68084,255.16337,-42.91548
3.76,989.68084,254.73684,-41.24217
3.77,1000.57376,254.31031,-44.55598
3.78,1000.57376,253.85097,-46.19648
3.79,1000.57376,253.42444,-46.19648
3.8,1000.57376,252.9651,-44.55598
3.81,1000.57376,252.53857,-44.55598
3.82,1018.91455,252.11204,-39.60167
3.83,1018.91455,251.68551,-41.24217
3.84,1018.91455,251.29179,-36.28786
3.85,1018.91455,250.86526,-42.91548
3.86,1018.91455,250.43873,-44.55598
3.86,1018.91455,250.43873,-44.55598
3.86,1018.91455,250.43873,-44.55598
3.86,1018.91455,250.43873,-44.55598
3.86,1018.91455,250.43873,-44.55598
3.86,1018.91455,250.43873,-44.55598
3.86,1018.91455,250.43873,-44.55598
3.87,1031.84169,250.0122,-41.24217
3.88,1031.84169,249.58567,-49.51029
3.89,1031.84169,249.12633,-39.60167
3.9,1031.84169,248.6998,-46.19648
3.91,1031.84169,248.27327,-41.24217
3.92,1044.73602,247.84674,-39.60167
3.93,1044.73602,247.45302,-44.55598
3.94,1044.73602,247.02649,-39.60167
3.95,1044.73602,246.63277,-41.24217
3.96,1044.73602,246.20624,-39.60167
3.97,1055.92423,245.81252,-41.24217
3.98,1055.92423,245.38599,-39.60167
3.99,1055.92423,244.99227,-44.55598
4,1055.92423,244.59855,-34.64736
4.01,1055.92423,244.17202,-42.91548
4.02,1068.85137,243.7783,-42.91548
4.03,1068.85137,243.35177,-39.60167
4.04,1068.85137,242.95805,-41.24217
4.05,1068.85137,242.56433,-37.96117
4.06,1068.85137,242.1378,-42.91548
4.07,1080.07239,241.74408,-36.28786
4.08,1080.07239,241.31755,-46.19648
4.09,1080.07239,240.89102,-46.19648
4.1,1080.07239,240.46449,-41.24217
4.11,1080.07239,240.07077,-36.28786
4.12,1092.11366,239.64424,-37.96117
4.13,1092.11366,239.25052,-46.19648
4.14,1092.11366,238.8568,-42.91548
4.15,1092.11366,238.43027,-36.28786
4.16,1092.11366,238.03655,-37.96117
4.17,1103.33468,237.64283,-41.24217
4.18,1103.33468,237.24911,-36.28786
4.18,1103.33468,237.24911,-36.28786
4.19,1103.33468,236.85539,-41.24217
4.2,1103.33468,236.46167,-37.96117
4.21,1103.33468,236.03514,-47.83698
4.22,1118.85381,235.64142,-39.60167
4.23,1118.85381,235.2477,-39.60167
4.24,1118.85381,234.82117,-36.28786
4.25,1118.85381,234.42745,-42.91548
4.26,1118.85381,234.03373,-37.96117
4.27,1127.48284,233.64001,-39.60167
4.28,1127.48284,233.24629,-39.60167
4.29,1127.48284,232.85257,-41.24217
4.3,1127.48284,232.42604,-37.96117
4.31,1127.48284,232.03232,-46.19648
4.32,1133.2574,231.6386,-39.60167
4.33,1133.2574,231.21207,-39.60167
4.34,1133.2574,230.81835,-37.96117
4.35,1133.2574,230.45744,-37.96117
4.36,1133.2574,230.06372,-37.96117
4.37,1145.33148,229.67,-39.60167
