time,height,speed,acceleration
4.38,1145.33148,229.27628,-36.28786
4.39,1145.33148,228.88256,-41.24217
4.4,1145.33148,228.48884,-39.60167
4.41,1145.33148,228.09512,-41.24217
4.42,1157.43837,227.7014,-39.60167
4.43,1157.43837,227.30768,-41.24217
4.44,1157.43837,226.88115,-39.60167
4.45,1157.43837,226.48743,-37.96117
4.46,1157.43837,226.09371,-44.55598
4.47,1170.95609,225.69999,-36.28786
4.48,1170.95609,225.27346,-41.24217
4.49,1170.95609,224.87974,-39.60167
4.5,1170.95609,224.48602,-41.24217
4.5,1170.95609,224.48602,-41.24217
4.51,1170.95609,224.05949,-42.91548
4.52,1179.88041,223.66577,-41.24217
4.53,1179.88041,223.23924,-39.60167
4.54,1179.88041,222.81271,-44.55598
4.55,1179.88041,222.41899,-36.28786
4.56,1179.88041,221.99246,-41.24217
4.57,1194.87458,221.56593,-46.19648
4.58,1194.87458,221.1394,-44.55598
4.59,1194.87458,220.74568,-42.91548
4.6,1194.87458,220.31915,-36.28786
4.61,1194.87458,219.92543,-37.96117
4.62,1200.64914,219.53171,-37.96117
4.63,1200.64914,219.10518,-42.91548
4.64,1200.64914,218.71146,-47.83698
4.65,1200.64914,218.28493,-39.60167
4.66,1200.64914,217.89121,-34.64736
4.67,1213.34661,217.49749,-42.91548
4.68,1213.34661,217.07096,-41.24217
4.69,1213.34661,216.67724,-37.96117
4.7,1213.34661,216.28352,-41.24217
4.71,1213.34661,215.8898,-39.60167
4.72,1223.41928,215.49608,-37.96117
4.73,1223.41928,215.10236,-36.28786
4.74,1223.41928,214.70864,-39.60167
4.75,1223.41928,214.31492,-42.91548
4.76,1223.41928,213.9212,-41.24217
4.77,1231.78583,213.56029,-36.28786
4.78,1231.78583,213.16657,-34.64736
4.79,1231.78583,212.80566,-39.60167
4.8,1231.78583,212.41194,-34.64736
4.81,1231.78583,212.05103,-39.60167
4.82,1245.07388,211.65731,-36.28786
4.82,1245.07388,211.65731,-36.28786
4.83,1245.07388,211.2964,-37.96117
4.84,1245.07388,210.90268,-39.60167
4.85,1245.07388,210.50896,-44.55598
4.85,1245.07388,210.50896,-44.55598
4.85,1245.07388,210.50896,-44.55598
4.85,1245.07388,210.50896,-44.55598
4.85,1245.07388,210.50896,-44.55598
4.85,1245.07388,210.50896,-44.55598
4.86,1245.07388,210.11524,-37.96117
4.87,1255.76994,209.72152,-37.96117
4.88,1255.76994,209.36061,-37.96117
4.89,1255.76994,208.96689,-31.36636
4.9,1255.76994,208.60598,-37.96117
4.91,1255.76994,208.21226,-39.60167
4.92,1266.72848,207.85135,-41.24217
4.93,1266.72848,207.42482,-36.28786
4.94,1266.72848,207.0311,-41.24217
4.95,1266.72848,206.63738,-44.55598
4.96,1266.72848,206.24366,-44.55598
4.97,1275.42313,205.84994,-33.00686
4.98,1275.42313,205.45622,-34.64736
4.99,1275.42313,205.0625,-39.60167
5,1275.42313,204.70159,-37.96117
5.01,1275.42313,204.30787,-41.24217
5.02,1284.64274,203.91415,-36.28786
5.03,1284.64274,203.55324,-42.91548
5.04,1284.64274,203.15952,-31.36636
5.05,1284.64274,202.79861,-36.28786
5.06,1284.64274,202.4377,-34.64736
5.07,1293.89516,202.04398,-41.24217
5.08,1293.89516,201.68307,-37.96117
5.09,1293.89516,201.28935,-39.60167
5.1,1293.89516,200.86282,-41.24217
5.11,1293.89516,200.4691,-42.91548
5.12,1303.44287,200.04257,-44.55598
5.13,1303.44287,199.64885,-36.28786
5.14,1303.44287,199.25513,-39.60167
5.14,1303.44287,199.25513,-39.60167
5.15,1303.44287,198.86141,-39.60167
5.16,1303.44287,198.46769,-41.24217
5.17,1312.69529,198.10678,-34.64736
5.18,1312.69529,197.74587,-31.36636
5.19,1312.69529,197.38496,-33.00686
5.2,1312.69529,197.02405,-41.24217
5.21,1312.69529,196.63033,-39.60167
5.22,1318.50266,196.23661,-39.60167
5.23,1318.50266,195.84289,-41.24217
5.24,1318.50266,195.44917,-41.24217
5.25,1318.50266,195.02264,-41.24217
5.26,1318.50266,194.62892,-37.96117
5.27,1326.60673,194.2352,-37.96117
5.28,1326.60673,193.84148,-41.24217
5.29,1326.60673,193.44776,-36.28786
5.3,1326.60673,193.08685,-41.24217
5.31,1326.60673,192.69313,-34.64736
5.32,1335.56386,192.33222,-39.60167
5.33,1335.56386,191.9385,-36.28786
5.34,1335.56386,191.57759,-33.00686
5.35,1335.56386,191.18387,-44.55598
5.36,1335.56386,190.82296,-34.64736
5.37,1342.51958,190.42924,-39.60167
5.38,1342.51958,190.06833,-36.28786
5.39,1342.51958,189.70742,-36.28786
5.4,1342.51958,189.34651,-37.96117
5.41,1342.51958,188.9856,-34.64736
5.42,1354.95457,188.62469,-36.28786
5.43,1354.95457,188.26378,-34.64736
5.44,1354.95457,187.90287,-36.28786
5.45,1354.95457,187.54196,-34.64736
5.46,1354.95457,187.21386,-31.36636
5.46,1354.95457,187.21386,-31.36636
5.47,1365.68344,186.85295,-34.64736
5.48,1365.68344,186.49204,-39.60167
5.49,1365.68344,186.13113,-39.60167
5.5,1365.68344,185.77022,-33.00686
5.51,1365.68344,185.40931,-37.96117
5.52,1367.42237,185.0484,-34.64736
5.53,1367.42237,184.68749,-37.96117
5.54,1367.42237,184.32658,-29.69305
5.55,1367.42237,183.96567,-36.28786
5.56,1367.42237,183.60476,-39.60167
5.57,1376.97008,183.24385,-36.28786
5.58,1376.97008,182.88294,-37.96117
5.59,1376.97008,182.52203,-33.00686
5.6,1376.97008,182.16112,-34.64736
5.61,1376.97008,181.83302,-36.28786
5.62,1386.84589,181.47211,-36.28786
5.63,1386.84589,181.1112,-31.36636
5.64,1386.84589,180.7831,-34.64736
5.65,1386.84589,180.42219,-36.28786
5.66,1386.84589,180.06128,-41.24217
5.67,1405.97412,179.66756,-34.64736
5.68,1405.97412,179.30665,-36.28786
5.69,1405.97412,178.94574,-39.60167
5.7,1405.97412,178.58483,-34.64736
5.71,1405.97412,178.25673,-29.69305
5.72,1408.59892,177.89582,-34.64736
5.73,1408.59892,177.53491,-36.28786
5.74,1408.59892,177.174,-36.28786
5.75,1408.59892,176.81309,-37.96117
5.76,1408.59892,176.45218,-39.60167
5.77,1413.81571,176.05846,-39.60167
5.78,1413.81571,175.66474,-36.28786
5.78,1413.81571,175.66474,-36.28786
5.79,1413.81571,175.30383,-39.60167
5.8,1413.81571,174.91011,-34.64736
5.81,1413.81571,174.5492,-37.96117
5.82,1411.19091,174.18829,-37.96117
5.83,1411.19091,173.79457,-39.60167
5.84,1411.19091,173.43366,-37.96117
5.85,1411.19091,173.07275,-29.69305
5.86,1411.19091,172.71184,-34.64736
5.86,1411.19091,172.71184,-34.64736
5.86,1411.19091,172.71184,-34.64736
5.86,1411.19091,172.71184,-34.64736
5.86,1411.19091,172.71184,-34.64736
5.86,1411.19091,172.71184,-34.64736
5.87,1432.38617,172.35093,-36.28786
5.88,1432.38617,171.99002,-39.60167
5.89,1432.38617,171.62911,-36.28786
5.9,1432.38617,171.2682,-34.64736
5.91,1432.38617,170.87448,-39.60167
5.92,1436.7499,170.51357,-39.60167
5.93,1436.7499,170.11985,-36.28786
5.94,1436.7499,169.75894,-41.24217
5.95,1436.7499,169.39803,-34.64736
5.96,1436.7499,169.03712,-31.36636
5.97,1451.54721,168.67621,-34.64736
5.98,1451.54721,168.34811,-34.64736
5.99,1451.54721,167.9872,-36.28786
6,1451.54721,167.62629,-36.28786
6.01,1451.54721,167.26538,-36.28786
6.02,1453.87672,166.90447,-36.28786
6.03,1453.87672,166.54356,-37.96117
6.04,1453.87672,166.18265,-34.64736
6.05,1453.87672,165.85455,-29.69305
6.06,1453.87672,165.49364,-37.96117
6.07,1460.27467,165.16554,-34.64736
6.08,1460.27467,164.80463,-34.64736
6.09,1460.27467,164.44372,-36.28786
6.1,1460.27467,164.11562,-33.00686
6.1,1460.27467,164.11562,-33.00686
6.11,1460.27467,163.75471,-33.00686
6.12,1464.6384,163.3938,-36.28786
6.13,1464.6384,163.0657,-37.96117
6.14,1464.6384,162.70479,-36.28786
6.15,1464.6384,162.34388,-34.64736
6.16,1464.6384,161.98297,-33.00686
6.17,1477.99207,161.62206,-37.96117
6.18,1477.99207,161.26115,-36.28786
6.19,1477.99207,160.90024,-36.28786
6.2,1477.99207,160.53933,-37.96117
6.21,1477.99207,160.14561,-36.28786
6.22,1487.01482,159.7847,-37.96117
6.23,1487.01482,159.42379,-36.28786
6.24,1487.01482,159.06288,-37.96117
6.25,1487.01482,158.70197,-34.64736
6.26,1487.01482,158.34106,-34.64736
6.27,1492.5269,157.98015,-34.64736
6.28,1492.5269,157.61924,-37.96117
6.29,1492.5269,157.29114,-33.00686
6.3,1492.5269,156.93023,-36.28786
6.31,1492.5269,156.56932,-31.36636
6.32,1503.28858,156.20841,-37.96117
6.33,1503.28858,155.88031,-36.28786
6.34,1503.28858,155.5194,-37.96117
6.35,1503.28858,155.15849,-36.28786
6.36,1503.28858,154.79758,-33.00686
6.37,1503.87916,154.43667,-36.28786
6.38,1503.87916,154.10857,-33.00686
6.39,1503.87916,153.78047,-28.05255
6.4,1503.87916,153.41956,-34.64736
6.41,1503.87916,153.09146,-37.96117
6.42,1508.83347,152.73055,-36.28786
6.42,1508.83347,152.73055,-36.28786
6.43,1508.83347,152.40245,-34.64736
6.44,1508.83347,152.04154,-31.36636
6.45,1508.83347,151.68063,-39.60167
6.46,1508.83347,151.31972,-34.64736
6.47,1517.85622,150.926,-42.91548
6.48,1517.85622,150.56509,-33.00686
6.49,1517.85622,150.20418,-41.24217
6.5,1517.85622,149.84327,-36.28786
6.51,1517.85622,149.48236,-28.05255
6.52,1529.50377,149.12145,-37.96117
6.53,1529.50377,148.79335,-34.64736
6.54,1529.50377,148.43244,-34.64736
6.55,1529.50377,148.10434,-34.64736
6.56,1529.50377,147.74343,-33.00686
6.57,1536.19701,147.41533,-37.96117
6.58,1536.19701,147.05442,-33.00686
6.59,1536.19701,146.72632,-31.36636
6.6,1536.19701,146.36541,-36.28786
6.61,1536.19701,146.03731,-33.00686
6.62,1539.37958,145.6764,-37.96117
6.63,1539.37958,145.31549,-34.64736
6.64,1539.37958,144.95458,-33.00686
6.65,1539.37958,144.59367,-36.28786
6.66,1539.37958,144.23276,-37.96117
6.67,1546.40092,143.87185,-41.24217
6.68,1546.40092,143.47813,-37.96117
6.69,1546.40092,143.08441,-39.60167
6.7,1546.40092,142.69069,-39.60167
6.71,1546.40092,142.29697,-39.60167
6.72,1556.86731,141.93606,-36.28786
6.73,1556.86731,141.57515,-34.64736
6.74,1556.86731,141.21424,-34.64736
6.74,1556.86731,141.21424,-34.64736
6.75,1556.86731,140.88614,-31.36636
6.76,1556.86731,140.52523,-34.64736
6.77,1562.70749,140.19713,-36.28786
6.78,1562.70749,139.83622,-34.64736
6.79,1562.70749,139.47531,-39.60167
6.8,1562.70749,139.1144,-34.64736
6.81,1562.70749,138.72068,-36.28786
6.82,1565.62758,138.35977,-39.60167
6.83,1565.62758,137.99886,-36.28786
6.84,1565.62758,137.67076,-31.36636
6.85,1565.62758,137.30985,-36.28786
6.86,1565.62758,136.98175,-33.00686
6.87,1575.24091,136.65365,-31.36636
6.87,1575.24091,136.65365,-31.36636
6.87,1575.24091,136.65365,-31.36636
6.87,1575.24091,136.65365,-31.36636
6.87,1575.24091,136.65365,-31.36636
6.87,1575.24091,136.65365,-31.36636
6.88,1575.24091,136.29274,-34.64736
6.89,1575.24091,135.96464,-34.64736
6.9,1575.24091,135.63654,-29.69305
6.91,1575.24091,135.30844,-33.00686
6.92,1579.30935,134.98034,-33.00686
6.93,1579.30935,134.65224,-36.28786
6.94,1579.30935,134.32414,-33.00686
6.95,1579.30935,133.96323,-33.00686
6.96,1579.30935,133.63513,-31.36636
6.97,1581.08109,133.30703,-36.28786
6.98,1581.08109,132.94612,-34.64736
6.99,1581.08109,132.58521,-39.60167
7,1581.08109,132.25711,-31.36636
7.01,1581.08109,131.8962,-34.64736
7.02,1593.31922,131.5681,-34.64736
7.03,1593.31922,131.24,-33.00686
7.04,1593.31922,130.87909,-31.36636
7.05,1593.31922,130.55099,-34.64736
7.06,1593.31922,130.22289,-36.28786
7.06,1593.31922,130.22289,-36.28786
7.07,1599.1594,129.86198,-34.64736
7.08,1599.1594,129.53388,-33.00686
7.09,1599.1594,129.20578,-31.36636
7.1,1599.1594,128.87768,-33.00686
7.11,1599.1594,128.54958,-34.64736
7.12,1597.38766,128.18867,-33.00686
7.13,1597.38766,127.86057,-31.36636
7.14,1597.38766,127.53247,-34.64736
7.15,1597.38766,127.20437,-34.64736
7.16,1597.38766,126.84346,-34.64736
7.17,1606.73851,126.48255,-36.28786
7.18,1606.73851,126.12164,-36.28786
7.19,1606.73851,125.76073,-34.64736
7.2,1606.73851,125.39982,-34.64736
7.21,1606.73851,125.03891,-41.24217
7.22,1617.23771,124.64519,-39.60167
7.23,1617.23771,124.28428,-39.60167
7.24,1617.23771,123.92337,-33.00686
7.25,1617.23771,123.56246,-33.00686
7.26,1617.23771,123.20155,-41.24217
7.27,1620.74838,122.84064,-33.00686
7.28,1620.74838,122.47973,-34.64736
7.29,1620.74838,122.15163,-33.00686
7.3,1620.74838,121.79072,-33.00686
7.31,1620.74838,121.46262,-33.00686
7.32,1627.17914,121.10171,-39.60167
7.33,1627.17914,120.77361,-34.64736
7.34,1627.17914,120.4127,-33.00686
7.35,1627.17914,120.0846,-33.00686
7.36,1627.17914,119.7565,-34.64736
7.37,1629.80394,119.4284,-33.00686
7.38,1629.80394,119.1003,-28.05255
7.38,1629.80394,119.1003,-28.05255
7.39,1629.80394,118.73939,-34.64736
7.4,1629.80394,118.41129,-37.96117
7.41,1629.80394,118.08319,-34.64736
7.42,1640.00785,117.72228,-34.64736
7.43,1640.00785,117.39418,-34.64736
7.44,1640.00785,117.06608,-31.36636
7.45,1640.00785,116.73798,-29.69305
7.46,1640.00785,116.40988,-31.36636
7.47,1643.51852,116.08178,-31.36636
7.48,1643.51852,115.78649,-36.28786
7.49,1643.51852,115.45839,-29.69305
7.5,1643.51852,115.13029,-34.64736
7.51,1643.51852,114.80219,-33.00686
7.52,1641.4843,114.47409,-33.00686
7.53,1641.4843,114.14599,-28.05255
7.54,1641.4843,113.81789,-33.00686
7.55,1641.4843,113.45698,-37.96117
7.56,1641.4843,113.12888,-34.64736
7.57,1652.86937,112.80078,-36.28786
7.58,1652.86937,112.43987,-31.36636
7.59,1652.86937,112.11177,-34.64736
7.6,1652.86937,111.78367,-31.36636
7.61,1652.86937,111.45557,-31.36636
7.62,1652.86937,111.12747,-36.28786
7.63,1652.86937,110.79937,-29.69305
7.64,1652.86937,110.43846,-37.96117
7.65,1652.86937,110.11036,-31.36636
7.66,1652.86937,109.78226,-33.00686
7.67,1658.41426,109.42135,-31.36636
7.68,1658.41426,109.09325,-41.24217
7.69,1658.41426,108.73234,-33.00686
7.7,1658.41426,108.40424,-34.64736
7.7,1658.41426,108.40424,-34.64736
7.71,1658.41426,108.07614,-31.36636
7.72,1668.35569,107.71523,-34.64736
7.73,1668.35569,107.38713,-33.00686
7.74,1668.35569,107.02622,-33.00686
7.75,1668.35569,106.69812,-39.60167
7.76,1668.35569,106.33721,-37.96117
7.77,1670.42272,105.9763,-31.36636
7.78,1670.42272,105.6482,-34.64736
7.79,1670.42272,105.28729,-36.28786
7.8,1670.42272,104.95919,-33.00686
7.81,1670.42272,104.63109,-29.69305
7.82,1678.59241,104.27018,-34.64736
7.83,1678.59241,103.94208,-34.64736
7.84,1678.59241,103.61398,-31.36636
7.85,1678.59241,103.25307,-37.96117
7.86,1678.59241,102.89216,-39.60167
7.86,1678.59241,102.89216,-39.60167
7.86,1678.59241,102.89216,-39.60167
7.86,1678.59241,102.89216,-39.60167
7.86,1678.59241,102.89216,-39.60167
7.86,1678.59241,102.89216,-39.60167
7.87,1685.31846,102.53125,-34.64736
7.88,1685.31846,102.20315,-33.00686
7.89,1685.31846,101.87505,-29.69305
7.9,1685.31846,101.51414,-36.28786
7.91,1685.31846,101.18604,-34.64736
7.92,1687.97607,100.85794,-31.36636
7.93,1687.97607,100.52984,-34.64736
7.94,1687.97607,100.16893,-36.28786
7.95,1687.97607,99.84083,-29.69305
7.96,1687.97607,99.51273,-33.00686
7.97,1689.715,99.18463,-31.36636
7.98,1689.715,98.85653,-34.64736
7.99,1689.715,98.52843,-36.28786
8,1689.715,98.16752,-34.64736
8.01,1689.715,97.83942,-31.36636
8.02,1692.3398,97.51132,-33.00686
8.02,1692.3398,97.51132,-33.00686
8.03,1692.3398,97.18322,-33.00686
8.04,1692.3398,96.85512,-29.69305
8.05,1692.3398,96.52702,-34.64736
8.06,1692.3398,96.19892,-34.64736
8.07,1699.06585,95.87082,-29.69305
8.08,1699.06585,95.54272,-33.00686
8.09,1699.06585,95.21462,-36.28786
8.1,1699.06585,94.91933,-28.05255
8.11,1699.06585,94.59123,-33.00686
8.12,1699.95172,94.26313,-33.00686
8.13,1699.95172,93.93503,-29.69305
8.14,1699.95172,93.60693,-34.64736
8.15,1699.95172,93.27883,-33.00686
8.16,1699.95172,92.98354,-28.05255
8.17,1706.67777,92.62263,-36.28786
8.18,1706.67777,92.29453,-34.64736
8.19,1706.67777,91.96643,-33.00686
8.2,1706.67777,91.63833,-34.64736
8.21,1706.67777,91.27742,-33.00686
8.22,1715.17556,90.94932,-34.64736
8.23,1715.17556,90.58841,-37.96117
8.24,1715.17556,90.26031,-29.69305
8.25,1715.17556,89.8994,-34.64736
8.26,1715.17556,89.5713,-36.28786
8.27,1712.55076,89.21039,-34.64736
8.28,1712.55076,88.88229,-34.64736
8.29,1712.55076,88.55419,-33.00686
8.3,1712.55076,88.19328,-33.00686
8.31,1712.55076,87.86518,-31.36636
8.32,1717.80036,87.53708,-33.00686
8.33,1717.80036,87.20898,-36.28786
8.34,1717.80036,86.88088,-31.36636
8.34,1717.80036,86.88088,-31.36636
8.35,1717.80036,86.51997,-36.28786
8.36,1717.80036,86.19187,-33.00686
8.37,1720.16268,85.86377,-34.64736
8.38,1720.16268,85.53567,-28.05255
8.39,1720.16268,85.20757,-31.36636
8.4,1720.16268,84.87947,-37.96117
8.41,1720.16268,84.58418,-29.69305
8.42,1721.60632,84.25608,-33.00686
8.43,1721.60632,83.92798,-29.69305
8.44,1721.60632,83.59988,-36.28786
8.45,1721.60632,83.23897,-33.00686
8.46,1721.60632,82.91087,-33.00686
8.47,1725.41228,82.58277,-34.64736
8.48,1725.41228,82.22186,-36.28786
8.49,1725.41228,81.89376,-33.00686
8.5,1725.41228,81.53285,-36.28786
8.51,1725.41228,81.20475,-33.00686
8.52,1733.31949,80.87665,-36.28786
8.53,1733.31949,80.54855,-28.05255
8.54,1733.31949,80.22045,-28.05255
8.55,1733.31949,79.89235,-33.00686
8.56,1733.31949,79.56425,-33.00686
8.57,1726.59344,79.23615,-37.96117
8.58,1726.59344,78.90805,-34.64736
8.59,1726.59344,78.57995,-31.36636
8.6,1726.59344,78.21904,-34.64736
8.61,1726.59344,77.89094,-33.00686
8.62,1738.6019,77.56284,-33.00686
8.63,1738.6019,77.23474,-29.69305
8.64,1738.6019,76.90664,-34.64736
8.65,1738.6019,76.54573,-36.28786
8.66,1738.6019,76.21763,-36.28786
8.66,1738.6019,76.21763,-36.28786
8.67,1742.11257,75.85672,-33.00686
8.68,1742.11257,75.52862,-33.00686
8.69,1742.11257,75.20052,-34.64736
8.7,1742.11257,74.83961,-33.00686
8.71,1742.11257,74.51151,-36.28786
8.72,1738.01132,74.18341,-29.69305
8.73,1738.01132,73.85531,-31.36636
8.74,1738.01132,73.52721,-34.64736
8.75,1738.01132,73.19911,-31.36636
8.76,1738.01132,72.87101,-34.64736
8.77,1748.28085,72.54291,-34.64736
8.78,1748.28085,72.21481,-33.00686
8.79,1748.28085,71.88671,-29.69305
8.8,1748.28085,71.55861,-34.64736
8.81,1748.28085,71.1977,-34.64736
8.82,1750.61036,70.8696,-33.00686
8.83,1750.61036,70.5415,-34.64736
8.84,1750.61036,70.18059,-34.64736
8.85,1750.61036,69.85249,-33.00686
8.86,1750.61036,69.49158,-37.96117
8.86,1750.61036,69.49158,-37.96117
8.86,1750.61036,69.49158,-37.96117
8.86,1750.61036,69.49158,-37.96117
8.86,1750.61036,69.49158,-37.96117
8.86,1750.61036,69.49158,-37.96117
8.87,1760.28931,69.13067,-33.00686
8.88,1760.28931,68.80257,-39.60167
8.89,1760.28931,68.44166,-31.36636
8.9,1760.28931,68.11356,-34.64736
8.91,1760.28931,67.75265,-34.64736
8.92,1759.99402,67.42455,-29.69305
8.93,1759.99402,67.12926,-34.64736
8.94,1759.99402,66.80116,-28.05255
8.95,1759.99402,66.47306,-34.64736
8.96,1759.99402,66.17777,-29.69305
8.97,1757.36922,65.84967,-33.00686
8.98,1757.36922,65.55438,-29.69305
8.98,1757.36922,65.55438,-29.69305
8.99,1757.36922,65.22628,-29.69305
9,1757.36922,64.93099,-29.69305
9.01,1757.36922,64.6357,-28.05255
9.02,1761.47047,64.34041,-34.64736
9.03,1761.47047,64.01231,-29.69305
9.04,1761.47047,63.71702,-33.00686
9.05,1761.47047,63.38892,-29.69305
9.06,1761.47047,63.09363,-26.41205
9.07,1761.47047,62.76553,-36.28786
9.08,1761.47047,62.43743,-34.64736
9.09,1761.47047,62.10933,-34.64736
9.1,1761.47047,61.78123,-33.00686
9.11,1761.47047,61.45313,-33.00686
9.12,1767.90123,61.12503,-29.69305
9.13,1767.90123,60.79693,-31.36636
9.14,1767.90123,60.46883,-33.00686
9.15,1767.90123,60.14073,-34.64736
