time,height,speed,acceleration
9.16,1767.90123,59.81263,-31.36636
9.17,1765.86701,59.48453,-36.28786
9.18,1765.86701,59.15643,-33.00686
9.19,1765.86701,58.82833,-29.69305
9.2,1765.86701,58.50023,-34.64736
9.21,1765.86701,58.17213,-31.36636
9.22,1773.77422,57.81122,-33.00686
9.23,1773.77422,57.48312,-37.96117
9.24,1773.77422,57.15502,-29.69305
9.25,1773.77422,56.82692,-34.64736
9.26,1773.77422,56.46601,-34.64736
9.27,1774.3648,56.13791,-36.28786
9.28,1774.3648,55.80981,-33.00686
9.29,1774.3648,55.4489,-33.00686
9.3,1774.3648,55.1208,-33.00686
9.3,1774.3648,55.1208,-33.00686
9.31,1774.3648,54.7927,-29.69305
9.32,1783.45317,54.49741,-34.64736
9.33,1783.45317,54.16931,-29.69305
9.34,1783.45317,53.84121,-34.64736
9.35,1783.45317,53.51311,-33.00686
9.36,1783.45317,53.21782,-28.05255
9.37,1781.71424,52.88972,-29.69305
9.38,1781.71424,52.56162,-29.69305
9.39,1781.71424,52.23352,-39.60167
9.4,1781.71424,51.90542,-34.64736
9.41,1781.71424,51.57732,-34.64736
9.42,1779.05663,51.21641,-31.36636
9.43,1779.05663,50.88831,-34.64736
9.44,1779.05663,50.5274,-34.64736
9.45,1779.05663,50.1993,-34.64736
9.46,1779.05663,49.8712,-33.00686
9.47,1788.44029,49.5431,-31.36636
9.48,1788.44029,49.215,-34.64736
9.49,1788.44029,48.8869,-34.64736
9.5,1788.44029,48.5588,-26.41205
9.51,1788.44029,48.19789,-34.64736
9.52,1786.99665,47.86979,-37.96117
9.53,1786.99665,47.54169,-34.64736
9.54,1786.99665,47.18078,-33.00686
9.55,1786.99665,46.85268,-34.64736
9.56,1786.99665,46.49177,-33.00686
9.57,1788.44029,46.16367,-36.28786
9.58,1788.44029,45.80276,-34.64736
9.59,1788.44029,45.47466,-36.28786
9.6,1788.44029,45.14656,-31.36636
9.61,1788.44029,44.81846,-31.36636
9.62,1791.39319,44.49036,-31.36636
9.62,1791.39319,44.49036,-31.36636
9.63,1791.39319,44.16226,-33.00686
9.64,1791.39319,43.86697,-31.36636
9.65,1791.39319,43.53887,-31.36636
9.66,1791.39319,43.24358,-24.73874
9.67,1796.97089,42.91548,-29.69305
9.68,1796.97089,42.58738,-41.24217
9.69,1796.97089,42.25928,-33.00686
9.7,1796.97089,41.93118,-33.00686
9.71,1796.97089,41.63589,-28.05255
9.72,1791.98377,41.30779,-33.00686
9.73,1791.98377,40.97969,-29.69305
9.74,1791.98377,40.65159,-31.36636
9.75,1791.98377,40.32349,-36.28786
9.76,1791.98377,39.99539,-36.28786
9.77,1794.01799,39.63448,-36.28786
9.78,1794.01799,39.30638,-29.69305
9.79,1794.01799,38.97828,-36.28786
9.8,1794.01799,38.65018,-29.69305
9.81,1794.01799,38.28927,-33.00686
9.82,1796.08502,37.96117,-39.60167
9.83,1796.08502,37.63307,-31.36636
9.84,1796.08502,37.30497,-29.69305
9.85,1796.08502,36.94406,-37.96117
9.86,1796.08502,36.61596,-31.36636
9.87,1795.49444,36.28786,-33.00686
9.87,1795.49444,36.28786,-33.00686
9.87,1795.49444,36.28786,-33.00686
9.87,1795.49444,36.28786,-33.00686
9.87,1795.49444,36.28786,-33.00686
9.87,1795.49444,36.28786,-33.00686
9.88,1795.49444,35.95976,-34.64736
9.89,1795.49444,35.63166,-31.36636
9.9,1795.49444,35.33637,-29.69305
9.91,1795.49444,35.00827,-31.36636
9.92,1799.00511,34.71298,-31.36636
9.93,1799.00511,34.38488,-28.05255
9.94,1799.00511,34.08959,-33.00686
9.94,1799.00511,34.08959,-33.00686
9.95,1799.00511,33.76149,-33.00686
9.96,1799.00511,33.4662,-31.36636
9.97,1802.2533,33.1381,-31.36636
9.98,1802.2533,32.81,-31.36636
9.99,1802.2533,32.4819,-33.00686
10,1802.2533,32.18661,-33.00686
10.01,1802.2533,31.85851,-31.36636
10.02,1799.00511,31.53041,-29.69305
10.03,1799.00511,31.20231,-36.28786
10.04,1799.00511,30.87421,-33.00686
10.05,1799.00511,30.54611,-33.00686
10.06,1799.00511,30.21801,-29.69305
10.07,1807.24042,29.88991,-39.60167
10.08,1807.24042,29.56181,-29.69305
10.09,1807.24042,29.23371,-29.69305
10.1,1807.24042,28.90561,-29.69305
10.11,1807.24042,28.61032,-34.64736
10.12,1804.58281,28.28222,-33.00686
10.13,1804.58281,27.95412,-31.36636
10.14,1804.58281,27.62602,-34.64736
10.15,1804.58281,27.26511,-33.00686
10.16,1804.58281,26.93701,-33.00686
10.17,1801.95801,26.60891,-34.64736
10.18,1801.95801,26.28081,-37.96117
10.19,1801.95801,25.95271,-29.69305
10.2,1801.95801,25.62461,-29.69305
10.21,1801.95801,25.29651,-31.36636
10.22,1800.48156,25.00122,-33.00686
10.23,1800.48156,24.67312,-31.36636
10.24,1800.48156,24.37783,-26.41205
10.25,1800.48156,24.04973,-34.64736
10.26,1800.48156,23.72163,-37.96117
10.26,1800.48156,23.72163,-37.96117
10.27,1807.24042,23.39353,-29.69305
10.28,1807.24042,23.06543,-33.00686
10.29,1807.24042,22.70452,-34.64736
10.3,1807.24042,22.37642,-33.00686
10.31,1807.24042,22.04832,-34.64736
10.32,1805.76397,21.68741,-34.64736
10.33,1805.76397,21.35931,-31.36636
10.34,1805.76397,21.03121,-39.60167
10.35,1805.76397,20.73592,-26.41205
10.36,1805.76397,20.40782,-24.73874
10.37,1807.24042,20.11253,-33.00686
10.38,1807.24042,19.81724,-31.36636
10.39,1807.24042,19.48914,-31.36636
10.4,1807.24042,19.19385,-33.00686
10.41,1807.24042,18.86575,-29.69305
10.42,1805.17339,18.53765,-37.96117
10.43,1805.17339,18.20955,-28.05255
10.44,1805.17339,17.88145,-33.00686
10.45,1805.17339,17.55335,-33.00686
10.46,1805.17339,17.22525,-33.00686
10.47,1806.64984,16.89715,-36.28786
10.48,1806.64984,16.56905,-33.00686
10.49,1806.64984,16.20814,-31.36636
10.5,1806.64984,15.91285,-34.64736
10.51,1806.64984,15.55194,-31.36636
10.52,1803.99223,15.12541,-33.00686
10.53,1803.99223,14.46921,-24.73874
10.54,1803.99223,13.35367,-26.41205
10.55,1803.99223,11.8116,-198.00835
10.56,1803.99223,10.23672,-509.8674
10.56,1803.99223,10.23672,-509.8674
10.57,1803.99223,21.22807,-118.80501
10.58,1803.99223,21.22807,-118.80501
10.67,1842.77365,17.91426,-33.00686
10.77,1851.30425,14.40359,19.78443
10.85,1851.30425,14.40359,19.78443
10.85,1851.30425,14.40359,19.78443
10.85,1851.30425,14.40359,19.78443
10.85,1851.30425,14.40359,19.78443
10.85,1851.30425,14.40359,19.78443
10.87,1842.77365,10.79449,-8.23531
10.9,1842.77365,10.79449,-8.23531
10.97,1840.70662,7.02134,-33.00686
11.07,1844.84068,3.14976,-29.69305
11.17,1840.11604,-0.75463,-34.64736
11.22,1840.11604,-0.75463,-34.64736
11.27,1838.6724,-4.5934,-39.60167
11.37,1835.12892,-8.30093,-33.00686
11.47,1835.42421,-11.87722,-56.1051
11.54,1835.42421,-11.87722,-56.1051
11.57,1836.60537,-15.32227,-16.50343
11.67,1824.85939,-18.40641,-39.60167
11.77,1829.55122,-21.19526,-47.83698
11.86,1829.55122,-21.19526,-47.83698
11.86,1829.55122,-21.19526,-47.83698
11.86,1829.55122,-21.19526,-47.83698
11.86,1829.55122,-21.19526,-47.83698
11.86,1829.55122,-21.19526,-47.83698
11.86,1829.55122,-21.19526,-47.83698
11.87,1831.32296,-23.65601,-107.25589
11.97,1822.49707,-25.75585,-62.69991
12.07,1806.94513,-27.59321,34.64736
12.17,1803.10636,-29.13528,-3.31381
12.18,1803.10636,-29.13528,-3.31381
12.27,1790.50732,-30.31644,-23.09824
12.37,1791.39319,-31.23512,-37.96117
12.47,1786.99665,-31.8257,-39.60167
12.5,1786.99665,-31.8257,-39.60167
12.57,1797.82395,-32.21942,-9.90862
12.67,1805.17339,-32.25223,-4.95431
12.77,1796.38031,-32.18661,-11.54912
12.82,1796.38031,-32.18661,-11.54912
12.84,1796.38031,-32.18661,-11.54912
12.84,1796.38031,-32.18661,-11.54912
12.84,1796.38031,-32.18661,-11.54912
12.84,1796.38031,-32.18661,-11.54912
12.84,1796.38031,-32.18661,-11.54912
12.87,1799.00511,-32.02256,-18.14393
12.97,1782.86259,-31.76008,-11.54912
13.07,1782.00953,-31.43198,-1.6405
13.14,1782.00953,-31.43198,-1.6405
13.17,1772.03529,-31.03826,-3.31381
13.27,1771.44471,-30.54611,-13.18962
13.37,1769.08239,-29.95553,-28.05255
13.46,1769.08239,-29.95553,-28.05255
13.47,1762.06105,-29.29933,-8.23531
13.57,1754.12103,-28.70875,-4.95431
13.67,1768.49181,-28.08536,6.59481
13.77,1763.2094,-27.46197,0
13.78,1763.2094,-27.46197,0
13.86,1763.2094,-27.46197,0
13.86,1763.2094,-27.46197,0
13.86,1763.2094,-27.46197,0
13.86,1763.2094,-27.46197,0
13.86,1763.2094,-27.46197,0
13.87,1758.81286,-26.87139,1.6405
13.97,1754.71161,-26.41205,-9.90862
14.07,1741.52199,-26.05114,0
14.1,1741.52199,-26.05114,0
14.17,1738.30661,-25.82147,6.59481
14.27,1740.96422,-25.62461,-6.59481
14.37,1738.01132,-25.42775,-11.54912
14.42,1738.01132,-25.42775,-11.54912
14.47,1742.70315,-25.29651,0
14.57,1735.68181,-25.16527,9.90862
14.67,1733.91007,-25.06684,9.90862
14.74,1733.91007,-25.06684,9.90862
14.77,1726.29815,-25.09965,-6.59481
14.87,1736.56768,-25.23089,-3.31381
14.87,1736.56768,-25.23089,-3.31381
14.87,1736.56768,-25.23089,-3.31381
14.87,1736.56768,-25.23089,-3.31381
14.87,1736.56768,-25.23089,-3.31381
14.87,1736.56768,-25.23089,-3.31381
14.97,1735.9771,-25.52618,-9.90862
15.06,1735.9771,-25.52618,-9.90862
15.07,1729.21824,-25.75585,-3.31381
15.17,1731.87585,-26.08395,4.95431
15.27,1732.46643,-26.37924,-11.54912
15.37,1731.28527,-26.64172,-9.90862
15.38,1731.28527,-26.64172,-9.90862
15.47,1723.37806,-26.9042,-13.18962
15.57,1707.85893,-27.13387,-6.59481
15.67,1709.33538,-27.2323,-8.23531
15.7,1709.33538,-27.2323,-8.23531
15.77,1703.75768,-27.36354,-9.90862
15.86,1703.75768,-27.36354,-9.90862
15.86,1703.75768,-27.36354,-9.90862
15.86,1703.75768,-27.36354,-9.90862
15.86,1703.75768,-27.36354,-9.90862
15.86,1703.75768,-27.36354,-9.90862
15.87,1694.99741,-27.49478,-8.23531
15.97,1687.68078,-27.65883,-1.6405
16.02,1687.68078,-27.65883,-1.6405
16.07,1686.79491,-27.8885,-9.90862
16.17,1683.57953,-28.08536,0
16.27,1692.04451,-28.18379,4.95431
16.34,1692.04451,-28.18379,4.95431
16.37,1696.44105,-28.31503,4.95431
16.47,1696.14576,-28.38065,9.90862
16.57,1691.74922,-28.51189,3.31381
16.66,1691.74922,-28.51189,3.31381
16.67,1692.93038,-28.67594,3.31381
16.77,1685.31846,-28.90561,9.90862
16.86,1685.31846,-28.90561,9.90862
16.86,1685.31846,-28.90561,9.90862
16.86,1685.31846,-28.90561,9.90862
16.86,1685.31846,-28.90561,9.90862
16.86,1685.31846,-28.90561,9.90862
16.87,1677.44406,-29.06966,4.95431
16.97,1667.20734,-29.29933,1.6405
16.98,1667.20734,-29.29933,1.6405
17.07,1679.77357,-29.56181,3.31381
17.17,1667.79792,-29.79148,0
17.27,1663.10609,-29.92272,0
17.3,1663.10609,-29.92272,0
17.37,1661.62964,-30.02115,-3.31381
17.47,1661.07187,-30.02115,-1.6405
17.57,1657.5612,-30.02115,3.31381
17.62,1657.5612,-30.02115,3.31381
17.67,1650.53986,-29.88991,1.6405
17.77,1644.99497,-29.66024,8.23531
17.87,1641.4843,-29.33214,0
17.87,1641.4843,-29.33214,0
17.87,1641.4843,-29.33214,0
17.87,1641.4843,-29.33214,0
17.87,1641.4843,-29.33214,0
17.87,1641.4843,-29.33214,0
17.94,1641.4843,-29.33214,0
17.97,1638.26892,-28.93842,-3.31381
18.07,1630.09923,-28.44627,-4.95431
18.17,1634.16767,-27.8885,1.6405
18.26,1634.16767,-27.8885,1.6405
18.27,1640.00785,-27.2323,1.6405
18.37,1633.6099,-26.54329,-8.23531
18.47,1634.75825,-25.88709,-6.59481
18.57,1627.76972,-25.32932,0
18.58,1627.76972,-25.32932,0
18.67,1623.96376,-24.86998,-4.95431
18.77,1618.71416,-24.54188,3.31381
18.87,1614.02233,-24.34502,-6.59481
18.88,1614.02233,-24.34502,-6.59481
18.88,1614.02233,-24.34502,-6.59481
18.88,1614.02233,-24.34502,-6.59481
18.88,1614.02233,-24.34502,-6.59481
18.88,1614.02233,-24.34502,-6.59481
18.9,1614.02233,-24.34502,-6.59481
18.97,1605.85264,-24.31221,1.6405
19.07,1610.54447,-24.34502,0
19.17,1604.99958,-24.57469,3.31381
19.22,1604.99958,-24.57469,3.31381
19.27,1613.46456,-24.86998,4.95431
19.37,1613.72704,-25.2637,9.90862
19.47,1613.72704,-25.75585,8.23531
19.54,1613.72704,-25.75585,8.23531
19.57,1610.83976,-26.31362,4.95431
19.67,1601.48891,-26.93701,3.31381
19.77,1599.74998,-27.59321,9.90862
19.86,1599.74998,-27.59321,9.90862
19.86,1599.74998,-27.59321,9.90862
19.86,1599.74998,-27.59321,9.90862
19.86,1599.74998,-27.59321,9.90862
19.86,1599.74998,-27.59321,9.90862
19.86,1599.74998,-27.59321,9.90862
19.87,1598.27353,-28.18379,6.59481
19.97,1594.76286,-28.67594,1.6405
20.07,1590.39913,-29.13528,6.59481
20.17,1586.88846,-29.43057,-4.95431
20.18,1586.88846,-29.43057,-4.95431
20.27,1584.55895,-29.56181,1.6405
20.37,1581.63886,-29.62743,4.95431
20.47,1582.22944,-29.529,0
20.5,1582.22944,-29.529,0
20.57,1574.35504,-29.36495,0
20.67,1566.18535,-29.10247,-4.95431
20.77,1565.037,-28.80718,1.6405
20.82,1565.037,-28.80718,1.6405
20.87,1559.49211,-28.47908,4.95431
20.88,1559.49211,-28.47908,4.95431
20.88,1559.49211,-28.47908,4.95431
20.88,1559.49211,-28.47908,4.95431
20.88,1559.49211,-28.47908,4.95431
20.88,1559.49211,-28.47908,4.95431
20.97,1559.19682,-28.11817,1.6405
21.07,1548.99291,-27.65883,4.95431
21.14,1548.99291,-27.65883,4.95431
21.17,1549.58349,-27.2323,18.14393
21.27,1553.09416,-26.77296,4.95431
21.37,1546.6634,-26.31362,1.6405
21.46,1546.6634,-26.31362,1.6405
21.47,1545.51505,-25.95271,0
21.57,1542.29967,-25.72304,4.95431
21.67,1540.85603,-25.65742,-1.6405
21.77,1538.82181,-25.69023,0
21.78,1538.82181,-25.69023,0
21.87,1546.10563,-25.85428,-1.6405
21.87,1546.10563,-25.85428,-1.6405
21.87,1546.10563,-25.85428,-1.6405
21.87,1546.10563,-25.85428,-1.6405
21.87,1546.10563,-25.85428,-1.6405
21.87,1546.10563,-25.85428,-1.6405
21.97,1541.70909,-26.11676,0
22.07,1539.97016,-26.51048,4.95431
22.1,1539.97016,-26.51048,4.95431
22.17,1539.37958,-27.00263,1.6405
22.27,1534.45808,-27.5604,1.6405
22.37,1528.02732,-28.15098,4.95431
22.42,1528.02732,-28.15098,4.95431
22.47,1527.73203,-28.70875,8.23531
22.57,1520.18573,-29.33214,8.23531
22.67,1516.67506,-29.88991,3.31381
22.74,1516.67506,-29.88991,3.31381
22.77,1503.58387,-30.31644,1.6405
22.87,1502.14023,-30.67735,0
22.89,1502.14023,-30.67735,0
22.89,1502.14023,-30.67735,0
22.89,1502.14023,-30.67735,0
22.89,1502.14023,-30.67735,0
22.89,1502.14023,-30.67735,0
22.97,1505.3228,-30.93983,8.23531
23.06,1505.3228,-30.93983,8.23531
23.07,1504.76503,-31.10388,4.95431
23.17,1499.81072,-31.10388,-1.6405
23.27,1500.4013,-31.00545,4.95431
23.37,1506.79925,-30.8414,-6.59481
23.38,1506.79925,-30.8414,-6.59481
23.47,1497.18592,-30.54611,-11.54912
23.57,1494.00335,-30.21801,-8.23531
23.67,1480.61687,-29.82429,-4.95431
23.7,1480.61687,-29.82429,-4.95431
23.77,1482.3558,-29.33214,1.6405
23.86,1482.3558,-29.33214,1.6405
23.86,1482.3558,-29.33214,1.6405
23.86,1482.3558,-29.33214,1.6405
23.86,1482.3558,-29.33214,1.6405
23.86,1482.3558,-29.33214,1.6405
23.87,1468.70684,-28.74156,14.86293
23.97,1474.21892,-28.18379,16.50343
24.02,1474.21892,-28.18379,16.50343
24.07,1467.82097,-27.65883,9.90862
24.17,1464.6384,-27.26511,18.14393
24.27,1457.64987,-26.93701,0
24.34,1457.64987,-26.93701,0
24.37,1464.93369,-26.74015,11.54912
24.47,1459.97938,-26.54329,4.95431
24.57,1455.32036,-26.51048,3.31381
24.66,1455.32036,-26.51048,3.31381
24.67,1465.78675,-26.5761,8.23531
24.77,1464.6384,-26.74015,-3.31381
24.87,1458.24045,-26.96982,-8.23531
24.87,1458.24045,-26.96982,-8.23531
24.87,1458.24045,-26.96982,-8.23531
24.87,1458.24045,-26.96982,-8.23531
24.87,1458.24045,-26.96982,-8.23531
24.87,1458.24045,-26.96982,-8.23531
24.97,1451.54721,-27.19949,-4.95431
24.98,1451.54721,-27.19949,-4.95431
25.07,1452.13779,-27.46197,-8.23531
25.17,1448.06935,-27.79007,6.59481
25.27,1439.93247,-28.08536,-3.31381
25.3,1439.93247,-28.08536,-3.31381
25.37,1434.71568,-28.24941,-3.31381
25.47,1439.07941,-28.41346,13.18962
25.57,1431.79559,-28.47908,23.09824
25.62,1431.79559,-28.47908,23.09824
25.67,1428.90831,-28.5447,19.78443
25.77,1432.09088,-28.44627,13.18962
25.86,1432.09088,-28.44627,13.18962
25.86,1432.09088,-28.44627,13.18962
25.86,1432.09088,-28.44627,13.18962
25.86,1432.09088,-28.44627,13.18962
25.86,1432.09088,-28.44627,13.18962
25.87,1435.56874,-28.34784,18.14393
25.94,1435.56874,-28.34784,18.14393
25.97,1427.75996,-28.11817,9.90862
26.07,1418.17944,-27.85569,4.95431
26.17,1405.12106,-27.62602,1.6405
26.26,1405.12106,-27.62602,1.6405
26.27,1403.08684,-27.39635,6.59481
26.37,1403.67742,-27.06825,1.6405
26.47,1406.5647,-26.80577,-4.95431
26.57,1400.46204,-26.60891,4.95431
26.58,1400.46204,-26.60891,4.95431
26.67,1396.98418,-26.37924,3.31381
26.77,1397.87005,-26.248,-4.95431
26.86,1397.87005,-26.248,-4.95431
26.86,1397.87005,-26.248,-4.95431
26.86,1397.87005,-26.248,-4.95431
26.86,1397.87005,-26.248,-4.95431
26.86,1397.87005,-26.248,-4.95431
26.87,1392.91574,-26.248,-3.31381
26.9,1392.91574,-26.248,-3.31381
26.97,1393.50632,-26.41205,-6.59481
27.07,1390.61904,-26.64172,-8.23531
27.17,1388.28953,-27.03544,-11.54912
27.22,1388.28953,-27.03544,-11.54912
27.27,1392.35797,-27.52759,3.31381
27.37,1399.31369,-28.11817,0
27.47,1393.80161,-28.70875,11.54912
27.54,1393.80161,-28.70875,11.54912
27.57,1389.73317,-29.33214,0
27.67,1382.77745,-29.92272,1.6405
27.77,1381.33381,-30.44768,1.6405
27.86,1381.33381,-30.44768,1.6405
27.87,1370.04717,-30.93983,6.59481
27.88,1370.04717,-30.93983,6.59481
27.88,1370.04717,-30.93983,6.59481
27.88,1370.04717,-30.93983,6.59481
27.88,1370.04717,-30.93983,6.59481
27.88,1370.04717,-30.93983,6.59481
27.97,1362.50087,-31.33355,11.54912
28.07,1357.57937,-31.66165,13.18962
28.17,1347.73637,-31.89132,4.95431
28.18,1347.73637,-31.89132,4.95431
28.27,1344.81628,-31.95694,4.95431
28.37,1350.91894,-31.8257,4.95431
28.47,1346.29273,-31.53041,1.6405
28.5,1346.29273,-31.53041,1.6405
28.57,1350.03307,-31.10388,-1.6405
28.67,1353.21564,-30.57892,0
28.77,1345.99744,-29.95553,-4.95431
28.82,1345.99744,-29.95553,-4.95431
28.86,1345.99744,-29.95553,-4.95431
28.86,1345.99744,-29.95553,-4.95431
28.86,1345.99744,-29.95553,-4.95431
28.86,1345.99744,-29.95553,-4.95431
28.86,1345.99744,-29.95553,-4.95431
28.87,1342.51958,-29.23371,0
28.97,1332.97187,-28.44627,1.6405
29.07,1328.60814,-27.72445,16.50343
29.14,1328.60814,-27.72445,16.50343
29.17,1323.42416,-26.96982,8.23531
29.27,1316.46844,-26.248,6.59481
29.37,1317.3215,-25.5918,8.23531
29.46,1317.3215,-25.5918,8.23531
29.47,1314.72951,-25.06684,0
29.57,1316.17315,-24.67312,-6.59481
29.67,1317.3215,-24.37783,-3.31381
29.77,1311.54694,-24.21378,-3.31381
29.78,1311.54694,-24.21378,-3.31381
29.87,1310.1033,-24.2794,-11.54912
29.89,1310.1033,-24.2794,-11.54912
29.89,1310.1033,-24.2794,-11.54912
29.89,1310.1033,-24.2794,-11.54912
29.89,1310.1033,-24.2794,-11.54912
29.89,1310.1033,-24.2794,-11.54912
29.97,1310.95636,-24.37783,-21.45774
30.07,1308.65966,-24.64031,-11.54912
30.1,1308.65966,-24.64031,-11.54912
30.17,1308.36437,-25.03403,-9.90862
30.27,1306.33015,-25.62461,-9.90862
30.37,1304.59122,-26.28081,-13.18962
30.42,1304.59122,-26.28081,-13.18962
30.47,1302.8851,-27.06825,-1.6405
30.57,1298.25889,-27.82288,9.90862
30.67,1293.89516,-28.64313,14.86293
30.74,1293.89516,-28.64313,14.86293
30.77,1285.8239,-29.46338,16.50343
30.86,1285.8239,-29.46338,16.50343
30.86,1285.8239,-29.46338,16.50343
30.86,1285.8239,-29.46338,16.50343
30.86,1285.8239,-29.46338,16.50343
30.86,1285.8239,-29.46338,16.50343
30.87,1295.3388,-30.34925,11.54912
30.97,1286.38167,-31.23512,9.90862
31.06,1286.38167,-31.23512,9.90862
31.07,1277.42454,-32.12099,9.90862
31.17,1277.12925,-32.94124,6.59481
31.27,1272.24056,-33.72868,6.59481
31.37,1267.90964,-34.38488,4.95431
